"trial_type","trial_index","time_elapsed","internal_node_id","subject","participantCode","walkNumber","success","rt","stimulus","key_press","test_part","leftProb","midProb","rightProb","generatedNum","correct"
"image-keyboard-response",246,215700,"0.0-4.78-0.78","0x6h2fn074zf3uz",579,"45.csv","","437.80000001192093","resources/trios/L1T2A3.jpg","39","restless",0.4,0.7,0.8,0.222600286047554,"true"
"image-keyboard-response",247,216102,"0.0-4.78-1.78","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",248,217427,"0.0-4.78-2.78","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",249,217691,"0.0-4.79-0.79","0x6h2fn074zf3uz",579,"45.csv","","264.09999999403954","resources/trios/L1T2A3.jpg","37","restless",0.4,0.7,0.8,0.116468688292758,"true"
"image-keyboard-response",250,218093,"0.0-4.79-1.79","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",251,219294,"0.0-4.79-2.79","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",252,219594,"0.0-4.80-0.80","0x6h2fn074zf3uz",579,"45.csv","","300.09999999403954","resources/trios/L1T2A3.jpg","38","restless",0.4,0.7,0.8,0.19613140940267,"true"
"image-keyboard-response",253,219996,"0.0-4.80-1.80","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",254,221198,"0.0-4.80-2.80","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",255,221451,"0.0-4.81-0.81","0x6h2fn074zf3uz",579,"45.csv","","252.7000000178814","resources/trios/L1T2A3.jpg","39","restless",0.4,0.7,0.8,0.802147771763492,"false"
"image-keyboard-response",256,221853,"0.0-4.81-1.81","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",257,223426,"0.0-4.81-2.81","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",258,223755,"0.0-4.82-0.82","0x6h2fn074zf3uz",579,"45.csv","","328.40000000596046","resources/trios/L1T2A3.jpg","37","restless",0.4,0.7,0.8,0.224706595691222,"true"
"image-keyboard-response",259,224156,"0.0-4.82-1.82","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",260,225357,"0.0-4.82-2.82","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",261,225859,"0.0-4.83-0.83","0x6h2fn074zf3uz",579,"45.csv","","502","resources/trios/L1T2A3.jpg","38","restless",0.4,0.7,0.8,0.929539747133769,"false"
"image-keyboard-response",262,226261,"0.0-4.83-1.83","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",263,227462,"0.0-4.83-2.83","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",264,227771,"0.0-4.84-0.84","0x6h2fn074zf3uz",579,"45.csv","","307.80000001192093","resources/trios/L1T2A3.jpg","37","restless",0.4,0.7,0.8,0.415886932198517,"false"
"image-keyboard-response",265,228172,"0.0-4.84-1.84","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",266,229427,"0.0-4.84-2.84","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",267,229699,"0.0-4.85-0.85","0x6h2fn074zf3uz",579,"45.csv","","271.40000000596046","resources/trios/L1T2A3.jpg","37","restless",0.5,0.7,0.8,0.771239947135961,"false"
"image-keyboard-response",268,230101,"0.0-4.85-1.85","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",269,231303,"0.0-4.85-2.85","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",270,231595,"0.0-4.86-0.86","0x6h2fn074zf3uz",579,"45.csv","","291.40000000596046","resources/trios/L1T2A3.jpg","37","restless",0.5,0.7,0.8,0.15309820081849,"true"
"image-keyboard-response",271,231997,"0.0-4.86-1.86","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",272,233198,"0.0-4.86-2.86","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",273,233611,"0.0-4.87-0.87","0x6h2fn074zf3uz",579,"45.csv","","412.7000000178814","resources/trios/L1T2A3.jpg","37","restless",0.6,0.7,0.8,0.536247243410707,"true"
"image-keyboard-response",274,234012,"0.0-4.87-1.87","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",275,235427,"0.0-4.87-2.87","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",276,235747,"0.0-4.88-0.88","0x6h2fn074zf3uz",579,"45.csv","","319.19999998807907","resources/trios/L1T2A3.jpg","38","restless",0.6,0.7,0.8,0.484489229072559,"true"
"image-keyboard-response",277,236148,"0.0-4.88-1.88","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",278,237350,"0.0-4.88-2.88","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",279,237644,"0.0-4.89-0.89","0x6h2fn074zf3uz",579,"45.csv","","293.09999999403954","resources/trios/L1T2A3.jpg","39","restless",0.6,0.8,0.8,0.439916689917925,"true"
"image-keyboard-response",280,238046,"0.0-4.89-1.89","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",281,239247,"0.0-4.89-2.89","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",282,239539,"0.0-4.90-0.90","0x6h2fn074zf3uz",579,"45.csv","","291.2000000178814","resources/trios/L1T2A3.jpg","37","restless",0.6,0.7,0.8,0.523877448882271,"true"
"image-keyboard-response",283,239940,"0.0-4.90-1.90","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",284,241426,"0.0-4.90-2.90","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",285,241490,"0.0-4.91-0.91","0x6h2fn074zf3uz",579,"45.csv","","63.80000001192093","resources/trios/L1T2A3.jpg","37","restless",0.6,0.7,0.8,0.495914139839792,"true"
"image-keyboard-response",286,241891,"0.0-4.91-1.91","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",287,243092,"0.0-4.91-2.91","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",288,243347,"0.0-4.92-0.92","0x6h2fn074zf3uz",579,"45.csv","","254.5","resources/trios/L1T2A3.jpg","37","restless",0.6,0.7,0.8,0.754028431716985,"false"
"image-keyboard-response",289,243750,"0.0-4.92-1.92","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",290,244951,"0.0-4.92-2.92","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",291,245195,"0.0-4.93-0.93","0x6h2fn074zf3uz",579,"45.csv","","243","resources/trios/L1T2A3.jpg","39","restless",0.6,0.7,0.8,0.660833799490729,"true"
"image-keyboard-response",292,245597,"0.0-4.93-1.93","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",293,247267,"0.0-4.93-2.93","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",294,248563,"0.0-4.94-0.94","0x6h2fn074zf3uz",579,"45.csv","","1295","resources/trios/L1T2A3.jpg","39","restless",0.6,0.7,0.7,0.931812455024466,"false"
"image-keyboard-response",295,248964,"0.0-4.94-1.94","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",296,250165,"0.0-4.94-2.94","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",297,250491,"0.0-4.95-0.95","0x6h2fn074zf3uz",579,"45.csv","","325.59999999403954","resources/trios/L1T2A3.jpg","37","restless",0.6,0.6,0.7,0.191874529593301,"true"
"image-keyboard-response",298,250893,"0.0-4.95-1.95","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",299,252095,"0.0-4.95-2.95","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",300,252411,"0.0-4.96-0.96","0x6h2fn074zf3uz",579,"45.csv","","315.59999999403954","resources/trios/L1T2A3.jpg","37","restless",0.6,0.6,0.7,0.0424975018214719,"true"
"image-keyboard-response",301,252812,"0.0-4.96-1.96","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",302,254013,"0.0-4.96-2.96","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",303,254299,"0.0-4.97-0.97","0x6h2fn074zf3uz",579,"45.csv","","285.59999999403954","resources/trios/L1T2A3.jpg","38","restless",0.6,0.6,0.7,0.519835224309745,"true"
"image-keyboard-response",304,254700,"0.0-4.97-1.97","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",305,255903,"0.0-4.97-2.97","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",306,256154,"0.0-4.98-0.98","0x6h2fn074zf3uz",579,"45.csv","","251.19999998807907","resources/trios/L1T2A3.jpg","38","restless",0.7,0.6,0.7,0.308435053375662,"true"
"image-keyboard-response",307,256557,"0.0-4.98-1.98","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",308,258427,"0.0-4.98-2.98","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",309,258716,"0.0-4.99-0.99","0x6h2fn074zf3uz",579,"45.csv","","289.39999997615814","resources/trios/L1T2A3.jpg","39","restless",0.7,0.6,0.7,0.170517348132182,"true"
"image-keyboard-response",310,259118,"0.0-4.99-1.99","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",311,260320,"0.0-4.99-2.99","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",312,260611,"0.0-4.100-0.100","0x6h2fn074zf3uz",579,"45.csv","","290.7999999821186","resources/trios/L1T2A3.jpg","39","restless",0.6,0.6,0.7,0.349437069086627,"true"
"image-keyboard-response",313,261013,"0.0-4.100-1.100","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",314,262214,"0.0-4.100-2.100","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",315,262555,"0.0-4.101-0.101","0x6h2fn074zf3uz",579,"45.csv","","340.30000001192093","resources/trios/L1T2A3.jpg","37","restless",0.6,0.6,0.7,0.713386984770103,"false"
"image-keyboard-response",316,262956,"0.0-4.101-1.101","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",317,264426,"0.0-4.101-2.101","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",318,265643,"0.0-4.102-0.102","0x6h2fn074zf3uz",579,"45.csv","","1216.4000000059605","resources/trios/L1T2A3.jpg","37","restless",0.6,0.5,0.7,0.0514894002267416,"true"
"image-keyboard-response",319,266044,"0.0-4.102-1.102","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",320,267246,"0.0-4.102-2.102","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",321,267554,"0.0-4.103-0.103","0x6h2fn074zf3uz",579,"45.csv","","308.19999998807907","resources/trios/L1T2A3.jpg","37","restless",0.6,0.5,0.7,0.653359031908345,"false"
"image-keyboard-response",322,267956,"0.0-4.103-1.103","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",323,269158,"0.0-4.103-2.103","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",324,269396,"0.0-4.104-0.104","0x6h2fn074zf3uz",579,"45.csv","","237.69999998807907","resources/trios/L1T2A3.jpg","38","restless",0.6,0.5,0.6,0.086663291925358,"true"
"image-keyboard-response",325,269798,"0.0-4.104-1.104","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",326,271426,"0.0-4.104-2.104","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",327,271675,"0.0-4.105-0.105","0x6h2fn074zf3uz",579,"45.csv","","249","resources/trios/L1T2A3.jpg","39","restless",0.5,0.5,0.6,0.16979568166349,"true"
"image-keyboard-response",328,272077,"0.0-4.105-1.105","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",329,273279,"0.0-4.105-2.105","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",330,273531,"0.0-4.106-0.106","0x6h2fn074zf3uz",579,"45.csv","","251.40000000596046","resources/trios/L1T2A3.jpg","37","restless",0.5,0.5,0.6,0.86408733642915,"false"
"image-keyboard-response",331,273932,"0.0-4.106-1.106","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",332,275133,"0.0-4.106-2.106","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",333,275355,"0.0-4.107-0.107","0x6h2fn074zf3uz",579,"45.csv","","221.90000000596046","resources/trios/L1T2A3.jpg","37","restless",0.5,0.5,0.6,0.652462148295427,"false"
"image-keyboard-response",334,275756,"0.0-4.107-1.107","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",335,277427,"0.0-4.107-2.107","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",336,277675,"0.0-4.108-0.108","0x6h2fn074zf3uz",579,"45.csv","","248","resources/trios/L1T2A3.jpg","37","restless",0.5,0.5,0.6,0.922542622488557,"false"
"image-keyboard-response",337,278077,"0.0-4.108-1.108","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",338,279278,"0.0-4.108-2.108","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",339,279580,"0.0-4.109-0.109","0x6h2fn074zf3uz",579,"45.csv","","301.69999998807907","resources/trios/L1T2A3.jpg","37","restless",0.5,0.5,0.6,0.0932640418605288,"true"
"image-keyboard-response",340,279981,"0.0-4.109-1.109","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",341,281182,"0.0-4.109-2.109","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",342,281443,"0.0-4.110-0.110","0x6h2fn074zf3uz",579,"45.csv","","260.90000000596046","resources/trios/L1T2A3.jpg","37","restless",0.5,0.6,0.6,0.00163270510158497,"true"
"image-keyboard-response",343,281845,"0.0-4.110-1.110","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",344,283426,"0.0-4.110-2.110","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",345,283659,"0.0-4.111-0.111","0x6h2fn074zf3uz",579,"45.csv","","232.40000000596046","resources/trios/L1T2A3.jpg","37","restless",0.5,0.6,0.6,0.161597957463524,"true"
"image-keyboard-response",346,284060,"0.0-4.111-1.111","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",347,285261,"0.0-4.111-2.111","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",348,285507,"0.0-4.112-0.112","0x6h2fn074zf3uz",579,"45.csv","","245.59999999403954","resources/trios/L1T2A3.jpg","38","restless",0.5,0.6,0.6,0.318288165021902,"true"
"image-keyboard-response",349,285909,"0.0-4.112-1.112","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",350,287111,"0.0-4.112-2.112","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",351,287372,"0.0-4.113-0.113","0x6h2fn074zf3uz",579,"45.csv","","260.09999999403954","resources/trios/L1T2A3.jpg","38","restless",0.5,0.6,0.6,0.611520690167502,"false"
"image-keyboard-response",352,287773,"0.0-4.113-1.113","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",353,289426,"0.0-4.113-2.113","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",354,289724,"0.0-4.114-0.114","0x6h2fn074zf3uz",579,"45.csv","","296.7000000178814","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.6,0.586315317681589,"true"
"image-keyboard-response",355,290126,"0.0-4.114-1.114","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",356,291326,"0.0-4.114-2.114","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",357,291619,"0.0-4.115-0.115","0x6h2fn074zf3uz",579,"45.csv","","291.90000000596046","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.6,0.256637539741521,"true"
"image-keyboard-response",358,292020,"0.0-4.115-1.115","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",359,293222,"0.0-4.115-2.115","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",360,294058,"0.0-4.116-0.116","0x6h2fn074zf3uz",579,"45.csv","","835.9000000059605","resources/trios/L1T2A3.jpg","39","restless",0.5,0.7,0.6,0.357761352712576,"true"
"image-keyboard-response",361,294460,"0.0-4.116-1.116","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",362,296426,"0.0-4.116-2.116","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",363,296683,"0.0-4.117-0.117","0x6h2fn074zf3uz",579,"45.csv","","256.60000002384186","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.6,0.208615688527352,"true"
"image-keyboard-response",364,297084,"0.0-4.117-1.117","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",365,298286,"0.0-4.117-2.117","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",366,298699,"0.0-4.118-0.118","0x6h2fn074zf3uz",579,"45.csv","","412.90000000596046","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.6,0.435378350333236,"true"
"image-keyboard-response",367,299101,"0.0-4.118-1.118","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
