"trial_type","trial_index","time_elapsed","internal_node_id","subject","participantCode","walkNumber","success","rt","stimulus","key_press","test_part","leftProb","midProb","rightProb","generatedNum","correct"
"image-keyboard-response",368,300302,"0.0-4.118-2.118","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",369,300756,"0.0-4.119-0.119","0x6h2fn074zf3uz",579,"45.csv","","452.80000001192093","resources/trios/L1T2A3.jpg","37","restless",0.5,0.6,0.6,0.257028305862498,"true"
"image-keyboard-response",370,301157,"0.0-4.119-1.119","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",371,302427,"0.0-4.119-2.119","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",372,302772,"0.0-4.120-0.120","0x6h2fn074zf3uz",579,"45.csv","","344.5","resources/trios/L1T2A3.jpg","37","restless",0.5,0.6,0.6,0.0612468103800585,"true"
"image-keyboard-response",373,303173,"0.0-4.120-1.120","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",374,304375,"0.0-4.120-2.120","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",375,304723,"0.0-4.121-0.121","0x6h2fn074zf3uz",579,"45.csv","","347.40000000596046","resources/trios/L1T2A3.jpg","37","restless",0.5,0.6,0.6,0.730868250863115,"false"
"image-keyboard-response",376,305125,"0.0-4.121-1.121","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",377,306326,"0.0-4.121-2.121","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",378,306563,"0.0-4.122-0.122","0x6h2fn074zf3uz",579,"45.csv","","236.5","resources/trios/L1T2A3.jpg","38","restless",0.5,0.6,0.5,0.570993008045509,"true"
"image-keyboard-response",379,306965,"0.0-4.122-1.122","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",380,308411,"0.0-4.122-2.122","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",381,308755,"0.0-4.123-0.123","0x6h2fn074zf3uz",579,"45.csv","","343.5","resources/trios/L1T2A3.jpg","38","restless",0.5,0.6,0.5,0.270699627799518,"true"
"image-keyboard-response",382,309157,"0.0-4.123-1.123","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",383,310358,"0.0-4.123-2.123","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",384,310578,"0.0-4.124-0.124","0x6h2fn074zf3uz",579,"45.csv","","220.19999998807907","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.5,0.985610293565174,"false"
"image-keyboard-response",385,310979,"0.0-4.124-1.124","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",386,312181,"0.0-4.124-2.124","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",387,312459,"0.0-4.125-0.125","0x6h2fn074zf3uz",579,"45.csv","","278","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.5,0.38520655234729,"true"
"image-keyboard-response",388,312862,"0.0-4.125-1.125","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",389,314426,"0.0-4.125-2.125","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",390,314739,"0.0-4.126-0.126","0x6h2fn074zf3uz",579,"45.csv","","313","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.5,0.424074772401511,"true"
"image-keyboard-response",391,315142,"0.0-4.126-1.126","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",392,316343,"0.0-4.126-2.126","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",393,316611,"0.0-4.127-0.127","0x6h2fn074zf3uz",579,"45.csv","","267.60000002384186","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.5,0.642169566261558,"false"
"image-keyboard-response",394,317013,"0.0-4.127-1.127","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",395,318215,"0.0-4.127-2.127","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",396,318443,"0.0-4.128-0.128","0x6h2fn074zf3uz",579,"45.csv","","228","resources/trios/L1T2A3.jpg","37","restless",0.5,0.6,0.6,0.920621243917509,"false"
"image-keyboard-response",397,318844,"0.0-4.128-1.128","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",398,320426,"0.0-4.128-2.128","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",399,320435,"0.0-4.129-0.129","0x6h2fn074zf3uz",579,"45.csv","","7.399999976158142","resources/trios/L1T2A3.jpg","38","restless",0.4,0.6,0.6,0.482881301050748,"true"
"image-keyboard-response",400,320836,"0.0-4.129-1.129","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",401,322037,"0.0-4.129-2.129","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",402,322283,"0.0-4.130-0.130","0x6h2fn074zf3uz",579,"45.csv","","245.7999999821186","resources/trios/L1T2A3.jpg","38","restless",0.4,0.6,0.6,0.559890095469952,"true"
"image-keyboard-response",403,322685,"0.0-4.130-1.130","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",404,323886,"0.0-4.130-2.130","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",405,324164,"0.0-4.131-0.131","0x6h2fn074zf3uz",579,"45.csv","","277.90000000596046","resources/trios/L1T2A3.jpg","39","restless",0.4,0.6,0.6,0.510844001696779,"true"
"image-keyboard-response",406,324566,"0.0-4.131-1.131","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",407,326426,"0.0-4.131-2.131","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",408,326707,"0.0-4.132-0.132","0x6h2fn074zf3uz",579,"45.csv","","280.7000000178814","resources/trios/L1T2A3.jpg","39","restless",0.4,0.5,0.6,0.676432077304408,"false"
"image-keyboard-response",409,327109,"0.0-4.132-1.132","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",410,328310,"0.0-4.132-2.132","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",411,328594,"0.0-4.133-0.133","0x6h2fn074zf3uz",579,"45.csv","","283.2000000178814","resources/trios/L1T2A3.jpg","37","restless",0.4,0.5,0.6,0.0784777262827034,"true"
"image-keyboard-response",412,328995,"0.0-4.133-1.133","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",413,330198,"0.0-4.133-2.133","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",414,330435,"0.0-4.134-0.134","0x6h2fn074zf3uz",579,"45.csv","","237.09999999403954","resources/trios/L1T2A3.jpg","37","restless",0.4,0.4,0.5,0.474194084427609,"false"
"image-keyboard-response",415,330837,"0.0-4.134-1.134","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",416,332427,"0.0-4.134-2.134","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",417,332707,"0.0-4.135-0.135","0x6h2fn074zf3uz",579,"45.csv","","279.2000000178814","resources/trios/L1T2A3.jpg","38","restless",0.4,0.4,0.5,0.547349720105708,"false"
"image-keyboard-response",418,333108,"0.0-4.135-1.135","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",419,334309,"0.0-4.135-2.135","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",420,334620,"0.0-4.136-0.136","0x6h2fn074zf3uz",579,"45.csv","","310.30000001192093","resources/trios/L1T2A3.jpg","38","restless",0.4,0.4,0.5,0.810102902471072,"false"
"image-keyboard-response",421,335021,"0.0-4.136-1.136","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",422,336222,"0.0-4.136-2.136","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",423,336835,"0.0-4.137-0.137","0x6h2fn074zf3uz",579,"45.csv","","612.1000000238419","resources/trios/L1T2A3.jpg","39","restless",0.5,0.5,0.5,0.776209106678525,"false"
"image-keyboard-response",424,337236,"0.0-4.137-1.137","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",425,339426,"0.0-4.137-2.137","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",426,339707,"0.0-4.138-0.138","0x6h2fn074zf3uz",579,"45.csv","","281.19999998807907","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.4,0.481039717034351,"false"
"image-keyboard-response",427,340110,"0.0-4.138-1.138","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",428,341310,"0.0-4.138-2.138","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",429,341594,"0.0-4.139-0.139","0x6h2fn074zf3uz",579,"45.csv","","283.5","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.4,0.508211816087616,"false"
"image-keyboard-response",430,341996,"0.0-4.139-1.139","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",431,343198,"0.0-4.139-2.139","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",432,343451,"0.0-4.140-0.140","0x6h2fn074zf3uz",579,"45.csv","","252.7999999821186","resources/trios/L1T2A3.jpg","39","restless",0.6,0.6,0.4,0.302240818442374,"true"
"image-keyboard-response",433,343853,"0.0-4.140-1.140","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",434,345426,"0.0-4.140-2.140","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",435,345668,"0.0-4.141-0.141","0x6h2fn074zf3uz",579,"45.csv","","241.19999998807907","resources/trios/L1T2A3.jpg","39","restless",0.6,0.6,0.4,0.920018233429045,"false"
"image-keyboard-response",436,346069,"0.0-4.141-1.141","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",437,347271,"0.0-4.141-2.141","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",438,347563,"0.0-4.142-0.142","0x6h2fn074zf3uz",579,"45.csv","","291.69999998807907","resources/trios/L1T2A3.jpg","38","restless",0.6,0.7,0.4,0.614473680896524,"true"
"image-keyboard-response",439,347965,"0.0-4.142-1.142","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",440,349166,"0.0-4.142-2.142","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",441,349459,"0.0-4.143-0.143","0x6h2fn074zf3uz",579,"45.csv","","291.80000001192093","resources/trios/L1T2A3.jpg","38","restless",0.6,0.7,0.4,0.374104010724874,"true"
"image-keyboard-response",442,349860,"0.0-4.143-1.143","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",443,351426,"0.0-4.143-2.143","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",444,351891,"0.0-4.144-0.144","0x6h2fn074zf3uz",579,"45.csv","","463.90000000596046","resources/trios/L1T2A3.jpg","37","restless",0.6,0.7,0.4,0.355622684702343,"true"
"image-keyboard-response",445,352292,"0.0-4.144-1.144","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",446,353493,"0.0-4.144-2.144","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",447,353779,"0.0-4.145-0.145","0x6h2fn074zf3uz",579,"45.csv","","285.59999999403954","resources/trios/L1T2A3.jpg","37","restless",0.5,0.7,0.4,0.828260928715549,"false"
"image-keyboard-response",448,354180,"0.0-4.145-1.145","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",449,355382,"0.0-4.145-2.145","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",450,355651,"0.0-4.146-0.146","0x6h2fn074zf3uz",579,"45.csv","","268.89999997615814","resources/trios/L1T2A3.jpg","39","restless",0.5,0.7,0.4,0.171375941129576,"true"
"image-keyboard-response",451,356053,"0.0-4.146-1.146","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",452,357426,"0.0-4.146-2.146","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",453,357700,"0.0-4.147-0.147","0x6h2fn074zf3uz",579,"45.csv","","273.5","resources/trios/L1T2A3.jpg","39","restless",0.5,0.7,0.4,0.663314678686963,"false"
"image-keyboard-response",454,358102,"0.0-4.147-1.147","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",455,359304,"0.0-4.147-2.147","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",456,359571,"0.0-4.148-0.148","0x6h2fn074zf3uz",579,"45.csv","","267.2999999821186","resources/trios/L1T2A3.jpg","38","restless",0.5,0.7,0.4,0.875147793714835,"false"
"image-keyboard-response",457,359973,"0.0-4.148-1.148","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",458,361176,"0.0-4.148-2.148","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",459,361483,"0.0-4.149-0.149","0x6h2fn074zf3uz",579,"45.csv","","307","resources/trios/L1T2A3.jpg","39","restless",0.5,0.8,0.4,0.0287284377244601,"true"
"image-keyboard-response",460,361885,"0.0-4.149-1.149","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",461,363425,"0.0-4.149-2.149","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",462,363659,"0.0-4.150-0.150","0x6h2fn074zf3uz",579,"45.csv","","233.2000000178814","resources/trios/L1T2A3.jpg","39","restless",0.5,0.8,0.3,0.663651790918408,"false"
"image-keyboard-response",463,364060,"0.0-4.150-1.150","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",464,365261,"0.0-4.150-2.150","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",465,365555,"0.0-4.151-0.151","0x6h2fn074zf3uz",579,"45.csv","","292.90000000596046","resources/trios/L1T2A3.jpg","37","restless",0.5,0.8,0.2,0.269482679583947,"true"
"image-keyboard-response",466,365956,"0.0-4.151-1.151","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",467,367157,"0.0-4.151-2.151","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",468,367435,"0.0-4.152-0.152","0x6h2fn074zf3uz",579,"45.csv","","277.2000000178814","resources/trios/L1T2A3.jpg","38","restless",0.5,0.8,0.2,0.178749409286337,"true"
"image-keyboard-response",469,367837,"0.0-4.152-1.152","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",470,369426,"0.0-4.152-2.152","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",471,369692,"0.0-4.153-0.153","0x6h2fn074zf3uz",579,"45.csv","","265.2999999821186","resources/trios/L1T2A3.jpg","39","restless",0.5,0.8,0.2,0.747912782795408,"false"
"image-keyboard-response",472,370093,"0.0-4.153-1.153","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",473,371296,"0.0-4.153-2.153","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",474,371587,"0.0-4.154-0.154","0x6h2fn074zf3uz",579,"45.csv","","290.80000001192093","resources/trios/L1T2A3.jpg","39","restless",0.6,0.7,0.2,0.377130412903689,"false"
"image-keyboard-response",475,371989,"0.0-4.154-1.154","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",476,373190,"0.0-4.154-2.154","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",477,373748,"0.0-4.155-0.155","0x6h2fn074zf3uz",579,"45.csv","","557","resources/trios/L1T2A3.jpg","39","restless",0.6,0.7,0.2,0.426046640746725,"false"
"image-keyboard-response",478,374149,"0.0-4.155-1.155","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",479,375426,"0.0-4.155-2.155","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",480,375683,"0.0-4.156-0.156","0x6h2fn074zf3uz",579,"45.csv","","256.2999999821186","resources/trios/L1T2A3.jpg","38","restless",0.6,0.6,0.2,0.683776353960193,"false"
"image-keyboard-response",481,376084,"0.0-4.156-1.156","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",482,377286,"0.0-4.156-2.156","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",483,377507,"0.0-4.157-0.157","0x6h2fn074zf3uz",579,"45.csv","","220.89999997615814","resources/trios/L1T2A3.jpg","39","restless",0.6,0.6,0.2,0.479803427313166,"false"
"image-keyboard-response",484,377909,"0.0-4.157-1.157","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",485,379110,"0.0-4.157-2.157","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",486,379435,"0.0-4.158-0.158","0x6h2fn074zf3uz",579,"45.csv","","324.69999998807907","resources/trios/L1T2A3.jpg","39","restless",0.6,0.6,0.2,0.22321857105387,"false"
"image-keyboard-response",487,379838,"0.0-4.158-1.158","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",488,381426,"0.0-4.158-2.158","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",489,381732,"0.0-4.159-0.159","0x6h2fn074zf3uz",579,"45.csv","","305.39999997615814","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.2,0.676693092441214,"false"
