"trial_type","trial_index","time_elapsed","internal_node_id","subject","participantCode","walkNumber","success","rt","stimulus","key_press","test_part","leftProb","midProb","rightProb","generatedNum","correct"
"image-keyboard-response",490,382133,"0.0-4.159-1.159","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",491,383334,"0.0-4.159-2.159","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",492,383603,"0.0-4.160-0.160","0x6h2fn074zf3uz",579,"45.csv","","268.5","resources/trios/L1T2A3.jpg","37","restless",0.5,0.6,0.2,0.826027056864131,"false"
"image-keyboard-response",493,384004,"0.0-4.160-1.160","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",494,385205,"0.0-4.160-2.160","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",495,385419,"0.0-4.161-0.161","0x6h2fn074zf3uz",579,"45.csv","","213.09999999403954","resources/trios/L1T2A3.jpg","38","restless",0.5,0.6,0.2,0.598199948855859,"true"
"image-keyboard-response",496,385821,"0.0-4.161-1.161","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",497,387131,"0.0-4.161-2.161","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",498,387507,"0.0-4.162-0.162","0x6h2fn074zf3uz",579,"45.csv","","375.2999999821186","resources/trios/L1T2A3.jpg","38","restless",0.5,0.6,0.2,0.043336050893696,"true"
"image-keyboard-response",499,387909,"0.0-4.162-1.162","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",500,389110,"0.0-4.162-2.162","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",501,389395,"0.0-4.163-0.163","0x6h2fn074zf3uz",579,"45.csv","","283.90000000596046","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.2,0.161602606244179,"true"
"image-keyboard-response",502,389797,"0.0-4.163-1.163","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",503,390999,"0.0-4.163-2.163","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",504,391115,"0.0-4.164-0.164","0x6h2fn074zf3uz",579,"45.csv","","115.7000000178814","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.3,0.299180282884536,"true"
"image-keyboard-response",505,391517,"0.0-4.164-1.164","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",506,393260,"0.0-4.164-2.164","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",507,393651,"0.0-4.165-0.165","0x6h2fn074zf3uz",579,"45.csv","","390.5","resources/trios/L1T2A3.jpg","37","restless",0.5,0.6,0.3,0.241060333584387,"true"
"image-keyboard-response",508,394053,"0.0-4.165-1.165","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",509,395254,"0.0-4.165-2.165","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",510,395555,"0.0-4.166-0.166","0x6h2fn074zf3uz",579,"45.csv","","300.5","resources/trios/L1T2A3.jpg","37","restless",0.5,0.6,0.3,0.951786770430659,"false"
"image-keyboard-response",511,395957,"0.0-4.166-1.166","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",512,397159,"0.0-4.166-2.166","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",513,397458,"0.0-4.167-0.167","0x6h2fn074zf3uz",579,"45.csv","","299.19999998807907","resources/trios/L1T2A3.jpg","38","restless",0.5,0.6,0.2,0.152698163205415,"true"
"image-keyboard-response",514,397860,"0.0-4.167-1.167","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",515,399371,"0.0-4.167-2.167","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",516,399739,"0.0-4.168-0.168","0x6h2fn074zf3uz",579,"45.csv","","367","resources/trios/L1T2A3.jpg","38","restless",0.5,0.6,0.2,0.644762593955717,"false"
"image-keyboard-response",517,400140,"0.0-4.168-1.168","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",518,401342,"0.0-4.168-2.168","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",519,401563,"0.0-4.169-0.169","0x6h2fn074zf3uz",579,"45.csv","","220.40000000596046","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.2,0.528815815877061,"false"
"image-keyboard-response",520,401965,"0.0-4.169-1.169","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",521,403167,"0.0-4.169-2.169","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",522,403420,"0.0-4.170-0.170","0x6h2fn074zf3uz",579,"45.csv","","252.5","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.2,0.496995455113672,"false"
"image-keyboard-response",523,403822,"0.0-4.170-1.170","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",524,405315,"0.0-4.170-2.170","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",525,405931,"0.0-4.171-0.171","0x6h2fn074zf3uz",579,"45.csv","","615.5","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.2,0.441129298960712,"false"
"image-keyboard-response",526,406332,"0.0-4.171-1.171","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",527,407534,"0.0-4.171-2.171","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",528,407939,"0.0-4.172-0.172","0x6h2fn074zf3uz",579,"45.csv","","404.5","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.2,0.478431372190754,"false"
"image-keyboard-response",529,408340,"0.0-4.172-1.172","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",530,409542,"0.0-4.172-2.172","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",531,409770,"0.0-4.173-0.173","0x6h2fn074zf3uz",579,"45.csv","","228","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.2,0.331344905213741,"false"
"image-keyboard-response",532,410173,"0.0-4.173-1.173","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",533,411426,"0.0-4.173-2.173","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",534,411748,"0.0-4.174-0.174","0x6h2fn074zf3uz",579,"45.csv","","321.40000000596046","resources/trios/L1T2A3.jpg","37","restless",0.5,0.6,0.2,0.67236824141198,"false"
"image-keyboard-response",535,412149,"0.0-4.174-1.174","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",536,413351,"0.0-4.174-2.174","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",537,413556,"0.0-4.175-0.175","0x6h2fn074zf3uz",579,"45.csv","","205.19999998807907","resources/trios/L1T2A3.jpg","38","restless",0.5,0.6,0.2,0.45002731858997,"true"
"image-keyboard-response",538,413958,"0.0-4.175-1.175","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",539,415159,"0.0-4.175-2.175","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",540,415370,"0.0-4.176-0.176","0x6h2fn074zf3uz",579,"45.csv","","210.59999999403954","resources/trios/L1T2A3.jpg","39","restless",0.5,0.6,0.3,0.654798818009525,"false"
"image-keyboard-response",541,415773,"0.0-4.176-1.176","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",542,417059,"0.0-4.176-2.176","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",543,417371,"0.0-4.177-0.177","0x6h2fn074zf3uz",579,"45.csv","","311.59999999403954","resources/trios/L1T2A3.jpg","39","restless",0.4,0.6,0.3,0.727330480610342,"false"
"image-keyboard-response",544,417773,"0.0-4.177-1.177","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",545,418974,"0.0-4.177-2.177","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",546,419171,"0.0-4.178-0.178","0x6h2fn074zf3uz",579,"45.csv","","196.5","resources/trios/L1T2A3.jpg","39","restless",0.4,0.6,0.3,0.992486297444014,"false"
"image-keyboard-response",547,419572,"0.0-4.178-1.178","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",548,420773,"0.0-4.178-2.178","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",549,420979,"0.0-4.179-0.179","0x6h2fn074zf3uz",579,"45.csv","","205.69999998807907","resources/trios/L1T2A3.jpg","39","restless",0.4,0.6,0.3,0.715122396019833,"false"
"image-keyboard-response",550,421381,"0.0-4.179-1.179","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",551,423035,"0.0-4.179-2.179","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",552,423355,"0.0-4.180-0.180","0x6h2fn074zf3uz",579,"45.csv","","319.2999999821186","resources/trios/L1T2A3.jpg","39","restless",0.4,0.6,0.3,0.579538557594518,"false"
"image-keyboard-response",553,423757,"0.0-4.180-1.180","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",554,424958,"0.0-4.180-2.180","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",555,425188,"0.0-4.181-0.181","0x6h2fn074zf3uz",579,"45.csv","","229.19999998807907","resources/trios/L1T2A3.jpg","39","restless",0.4,0.6,0.3,0.587837237740633,"false"
"image-keyboard-response",556,425589,"0.0-4.181-1.181","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",557,426791,"0.0-4.181-2.181","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",558,427995,"0.0-4.182-0.182","0x6h2fn074zf3uz",579,"45.csv","","1203.800000011921","resources/trios/L1T2A3.jpg","39","restless",0.4,0.6,0.3,0.432292822335826,"false"
"image-keyboard-response",559,428426,"0.0-4.182-1.182","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",560,429674,"0.0-4.182-2.182","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",561,430090,"0.0-4.183-0.183","0x6h2fn074zf3uz",579,"45.csv","","415.40000000596046","resources/trios/L1T2A3.jpg","39","restless",0.4,0.6,0.3,0.554963398090824,"false"
"image-keyboard-response",562,430492,"0.0-4.183-1.183","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",563,431693,"0.0-4.183-2.183","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",564,432595,"0.0-4.184-0.184","0x6h2fn074zf3uz",579,"45.csv","","901.6999999880791","resources/trios/L1T2A3.jpg","39","restless",0.3,0.5,0.3,0.454440714279132,"false"
"image-keyboard-response",565,432996,"0.0-4.184-1.184","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",566,434198,"0.0-4.184-2.184","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",567,434475,"0.0-4.185-0.185","0x6h2fn074zf3uz",579,"45.csv","","276.7999999821186","resources/trios/L1T2A3.jpg","39","restless",0.3,0.5,0.2,0.950863323058238,"false"
"image-keyboard-response",568,435425,"0.0-4.185-1.185","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",569,437292,"0.0-4.185-2.185","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",570,437611,"0.0-4.186-0.186","0x6h2fn074zf3uz",579,"45.csv","","318.39999997615814","resources/trios/L1T2A3.jpg","39","restless",0.3,0.5,0.2,0.308307728019904,"false"
"image-keyboard-response",571,438013,"0.0-4.186-1.186","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",572,439214,"0.0-4.186-2.186","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",573,440931,"0.0-4.187-0.187","0x6h2fn074zf3uz",579,"45.csv","","1716.0999999940395","resources/trios/L1T2A3.jpg","39","restless",0.3,0.5,0.2,0.641032761810356,"false"
"image-keyboard-response",574,441332,"0.0-4.187-1.187","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",575,443426,"0.0-4.187-2.187","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",576,443787,"0.0-4.188-0.188","0x6h2fn074zf3uz",579,"45.csv","","360.90000000596046","resources/trios/L1T2A3.jpg","39","restless",0.3,0.5,0.2,0.994915606704191,"false"
"image-keyboard-response",577,444189,"0.0-4.188-1.188","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",578,445390,"0.0-4.188-2.188","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",579,445779,"0.0-4.189-0.189","0x6h2fn074zf3uz",579,"45.csv","","389","resources/trios/L1T2A3.jpg","39","restless",0.3,0.5,0.2,0.83234540107208,"false"
"image-keyboard-response",580,446181,"0.0-4.189-1.189","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",581,447382,"0.0-4.189-2.189","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",582,447932,"0.0-4.190-0.190","0x6h2fn074zf3uz",579,"45.csv","","549.2999999821186","resources/trios/L1T2A3.jpg","39","restless",0.3,0.5,0.2,0.668602447433697,"false"
"image-keyboard-response",583,448333,"0.0-4.190-1.190","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",584,450211,"0.0-4.190-2.190","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",585,450787,"0.0-4.191-0.191","0x6h2fn074zf3uz",579,"45.csv","","575.5","resources/trios/L1T2A3.jpg","39","restless",0.3,0.5,0.2,0.118130579041538,"true"
"image-keyboard-response",586,451189,"0.0-4.191-1.191","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",587,452390,"0.0-4.191-2.191","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",588,452715,"0.0-4.192-0.192","0x6h2fn074zf3uz",579,"45.csv","","324.80000001192093","resources/trios/L1T2A3.jpg","39","restless",0.3,0.5,0.2,0.0991864996992635,"true"
"image-keyboard-response",589,453118,"0.0-4.192-1.192","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BBA3.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",590,454319,"0.0-4.192-2.192","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",591,454883,"0.0-4.193-0.193","0x6h2fn074zf3uz",579,"45.csv","","563.5","resources/trios/L1T2A3.jpg","37","restless",0.3,0.5,0.2,0.594948455468362,"false"
"image-keyboard-response",592,455427,"0.0-4.193-1.193","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",593,457427,"0.0-4.193-2.193","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",594,457723,"0.0-4.194-0.194","0x6h2fn074zf3uz",579,"45.csv","","295.59999999403954","resources/trios/L1T2A3.jpg","37","restless",0.3,0.5,0.2,0.777444615884554,"false"
"image-keyboard-response",595,458123,"0.0-4.194-1.194","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",596,459325,"0.0-4.194-2.194","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",597,459780,"0.0-4.195-0.195","0x6h2fn074zf3uz",579,"45.csv","","453.7000000178814","resources/trios/L1T2A3.jpg","37","restless",0.4,0.5,0.2,0.606979698925195,"false"
"image-keyboard-response",598,460182,"0.0-4.195-1.195","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",599,461382,"0.0-4.195-2.195","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",600,461715,"0.0-4.196-0.196","0x6h2fn074zf3uz",579,"45.csv","","331.90000000596046","resources/trios/L1T2A3.jpg","37","restless",0.5,0.5,0.2,0.11573644619482,"true"
"image-keyboard-response",601,462117,"0.0-4.196-1.196","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",602,463427,"0.0-4.196-2.196","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",603,463731,"0.0-4.197-0.197","0x6h2fn074zf3uz",579,"45.csv","","304.09999999403954","resources/trios/L1T2A3.jpg","37","restless",0.5,0.5,0.2,0.0072694128033346,"true"
"image-keyboard-response",604,464134,"0.0-4.197-1.197","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",605,465335,"0.0-4.197-2.197","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",606,465802,"0.0-4.198-0.198","0x6h2fn074zf3uz",579,"45.csv","","466.7999999821186","resources/trios/L1T2A3.jpg","38","restless",0.5,0.5,0.3,0.564700489230078,"false"
"image-keyboard-response",607,466204,"0.0-4.198-1.198","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",608,467406,"0.0-4.198-2.198","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",609,467635,"0.0-4.199-0.199","0x6h2fn074zf3uz",579,"45.csv","","228.2999999821186","resources/trios/L1T2A3.jpg","38","restless",0.5,0.5,0.4,0.633114878849281,"false"
"image-keyboard-response",610,468036,"0.0-4.199-1.199","0x6h2fn074zf3uz",579,"45.csv","","null","resources/maskTrios/BT2B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",611,469426,"0.0-4.199-2.199","0x6h2fn074zf3uz",579,"45.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"survey-text",612,502695,"0.0-5.0","0x6h2fn074zf3uz",579,"45.csv","","33267.09999999404","","","",NA,NA,NA,NA,""
