"trial_type","trial_index","time_elapsed","internal_node_id","subject","participantCode","walkNumber","success","rt","stimulus","key_press","test_part","leftProb","midProb","rightProb","generatedNum","correct"
"image-keyboard-response",275,3334218,"0.0-3.88-0.88","bc9hr80gw4q3fzx",713,"52.csv","","470.5","resources/trios/L1T1A1.jpg","39","restless",0.7,0.4,0.6,0.417186015946783,"true"
"image-keyboard-response",276,3334624,"0.0-3.88-1.88","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA1.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",277,3335829,"0.0-3.88-2.88","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",278,3336546,"0.0-3.89-0.89","bc9hr80gw4q3fzx",713,"52.csv","","715.5999999940395","resources/trios/L4T1A1.jpg","39","restless",0.7,0.4,0.6,0.233748754271341,"true"
"image-keyboard-response",279,3336949,"0.0-3.89-1.89","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA1.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",280,3338153,"0.0-3.89-2.89","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",281,3405806,"0.0-3.90-0.90","bc9hr80gw4q3fzx",713,"52.csv","","67650.39999999106","resources/trios/L1T4A2.jpg","37","restless",0.7,0.4,0.6,0.295400308443618,"true"
"image-keyboard-response",282,3406214,"0.0-3.90-1.90","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",283,3407416,"0.0-3.90-2.90","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",284,3419098,"0.0-3.91-0.91","bc9hr80gw4q3fzx",713,"52.csv","","11680.29999999702","resources/trios/L1T4A2.jpg","37","restless",0.7,0.4,0.6,0.776559301809749,"false"
"image-keyboard-response",285,3419504,"0.0-3.91-1.91","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",286,3420709,"0.0-3.91-2.91","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",287,3424263,"0.0-3.92-0.92","bc9hr80gw4q3fzx",713,"52.csv","","3552.5999999940395","resources/trios/L4T4A2.jpg","37","restless",0.7,0.4,0.6,0.335191259097546,"true"
"image-keyboard-response",288,3424668,"0.0-3.92-1.92","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",289,3425872,"0.0-3.92-2.92","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",290,3445187,"0.0-3.93-0.93","bc9hr80gw4q3fzx",713,"52.csv","","19313.10000000894","resources/trios/L4T1A1.jpg","39","restless",0.7,0.4,0.6,0.230405398928705,"true"
"image-keyboard-response",291,3445594,"0.0-3.93-1.93","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA1.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",292,3446800,"0.0-3.93-2.93","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",293,3450919,"0.0-3.94-0.94","bc9hr80gw4q3fzx",713,"52.csv","","4117.399999991059","resources/trios/L4T1A2.jpg","38","restless",0.7,0.4,0.6,0.334584802059362,"true"
"image-keyboard-response",294,3451324,"0.0-3.94-1.94","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT1B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",295,3452530,"0.0-3.94-2.94","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",296,3455314,"0.0-3.95-0.95","bc9hr80gw4q3fzx",713,"52.csv","","2781.5999999940395","resources/trios/L4T4A2.jpg","37","restless",0.8,0.4,0.6,0.0915182532994077,"true"
"image-keyboard-response",297,3455716,"0.0-3.95-1.95","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",298,3456922,"0.0-3.95-2.95","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",299,3461663,"0.0-3.96-0.96","bc9hr80gw4q3fzx",713,"52.csv","","4739.4000000059605","resources/trios/L4T1A2.jpg","38","restless",0.8,0.4,0.6,0.889672069979296,"false"
"image-keyboard-response",300,3462068,"0.0-3.96-1.96","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT1B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",301,3463271,"0.0-3.96-2.96","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",302,3464511,"0.0-3.97-0.97","bc9hr80gw4q3fzx",713,"52.csv","","1238.199999988079","resources/trios/L4T4A1.jpg","39","restless",0.8,0.4,0.6,0.332540636741343,"true"
"image-keyboard-response",303,3464915,"0.0-3.97-1.97","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA1.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",304,3466118,"0.0-3.97-2.97","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",305,3468325,"0.0-3.98-0.98","bc9hr80gw4q3fzx",713,"52.csv","","2205","resources/trios/L4T4A2.jpg","37","restless",0.8,0.4,0.6,0.820126784336219,"false"
"image-keyboard-response",306,3468730,"0.0-3.98-1.98","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",307,3469935,"0.0-3.98-2.98","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",308,3472704,"0.0-3.99-0.99","bc9hr80gw4q3fzx",713,"52.csv","","2767.5999999940395","resources/trios/L1T4A2.jpg","37","restless",0.8,0.4,0.6,0.755904794537987,"true"
"image-keyboard-response",309,3473109,"0.0-3.99-1.99","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",310,3474314,"0.0-3.99-2.99","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",311,3478061,"0.0-3.100-0.100","bc9hr80gw4q3fzx",713,"52.csv","","3744.5","resources/trios/L1T4A2.jpg","38","restless",0.8,0.3,0.6,0.612665328052086,"false"
"image-keyboard-response",312,3478466,"0.0-3.100-1.100","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT4B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",313,3479672,"0.0-3.100-2.100","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",314,3480808,"0.0-3.101-0.101","bc9hr80gw4q3fzx",713,"52.csv","","1134.7000000029802","resources/trios/L4T1A1.jpg","39","restless",0.8,0.3,0.6,0.834639156209619,"false"
"image-keyboard-response",315,3481212,"0.0-3.101-1.101","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA1.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",316,3482418,"0.0-3.101-2.101","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",317,3483636,"0.0-3.102-0.102","bc9hr80gw4q3fzx",713,"52.csv","","1216.2999999970198","resources/trios/L4T1A2.jpg","37","restless",0.8,0.2,0.6,0.928360101322036,"false"
"image-keyboard-response",318,3484042,"0.0-3.102-1.102","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",319,3485245,"0.0-3.102-2.102","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",320,3486564,"0.0-3.103-0.103","bc9hr80gw4q3fzx",713,"52.csv","","1317.4000000059605","resources/trios/L4T1A2.jpg","38","restless",0.8,0.2,0.6,0.228712930397226,"false"
"image-keyboard-response",321,3486967,"0.0-3.103-1.103","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT1B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",322,3488172,"0.0-3.103-2.103","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",323,3488802,"0.0-3.104-0.104","bc9hr80gw4q3fzx",713,"52.csv","","627.6000000089407","resources/trios/L4T4A2.jpg","37","restless",0.8,0.2,0.6,0.908335370531685,"false"
"image-keyboard-response",324,3489208,"0.0-3.104-1.104","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",325,3490413,"0.0-3.104-2.104","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",326,3490861,"0.0-3.105-0.105","bc9hr80gw4q3fzx",713,"52.csv","","446.3999999910593","resources/trios/L1T4A2.jpg","37","restless",0.8,0.2,0.6,0.0894844469284644,"true"
"image-keyboard-response",327,3491267,"0.0-3.105-1.105","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",328,3492472,"0.0-3.105-2.105","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",329,3493074,"0.0-3.106-0.106","bc9hr80gw4q3fzx",713,"52.csv","","600.4000000059605","resources/trios/L1T1A1.jpg","39","restless",0.8,0.2,0.6,0.263488556163922,"true"
"image-keyboard-response",330,3493478,"0.0-3.106-1.106","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA1.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",331,3494682,"0.0-3.106-2.106","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",332,3498416,"0.0-3.107-0.107","bc9hr80gw4q3fzx",713,"52.csv","","3732","resources/trios/L4T4A1.jpg","39","restless",0.8,0.2,0.6,0.891473418284884,"false"
"image-keyboard-response",333,3498822,"0.0-3.107-1.107","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA1.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",334,3500027,"0.0-3.107-2.107","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",335,3500783,"0.0-3.108-0.108","bc9hr80gw4q3fzx",713,"52.csv","","753.7999999970198","resources/trios/L1T1A2.jpg","39","restless",0.9,0.2,0.6,0.958869738902425,"false"
"image-keyboard-response",336,3501185,"0.0-3.108-1.108","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA2.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",337,3502390,"0.0-3.108-2.108","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",338,3506414,"0.0-3.109-0.109","bc9hr80gw4q3fzx",713,"52.csv","","4021.5","resources/trios/L4T4A2.jpg","37","restless",0.9,0.3,0.6,0.615388858310743,"true"
"image-keyboard-response",339,3506817,"0.0-3.109-1.109","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",340,3508024,"0.0-3.109-2.109","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",341,3509683,"0.0-3.110-0.110","bc9hr80gw4q3fzx",713,"52.csv","","1657.4000000059605","resources/trios/L4T4A2.jpg","37","restless",0.9,0.3,0.6,0.998457662077069,"false"
"image-keyboard-response",342,3510088,"0.0-3.110-1.110","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",343,3511295,"0.0-3.110-2.110","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",344,3512588,"0.0-3.111-0.111","bc9hr80gw4q3fzx",713,"52.csv","","1291.7999999970198","resources/trios/L1T1A2.jpg","37","restless",0.9,0.4,0.6,0.253913747342813,"true"
"image-keyboard-response",345,3512992,"0.0-3.111-1.111","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",346,3514197,"0.0-3.111-2.111","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",347,3515239,"0.0-3.112-0.112","bc9hr80gw4q3fzx",713,"52.csv","","1040.9000000059605","resources/trios/L1T1A1.jpg","39","restless",0.9,0.5,0.7,0.975557183252214,"false"
"image-keyboard-response",348,3515644,"0.0-3.112-1.112","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA1.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",349,3516849,"0.0-3.112-2.112","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",350,3517164,"0.0-3.113-0.113","bc9hr80gw4q3fzx",713,"52.csv","","313","resources/trios/L1T1A2.jpg","38","restless",0.9,0.5,0.8,0.284674631734033,"true"
"image-keyboard-response",351,3517569,"0.0-3.113-1.113","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT1B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",352,3518775,"0.0-3.113-2.113","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",353,3521350,"0.0-3.114-0.114","bc9hr80gw4q3fzx",713,"52.csv","","2572.8999999910593","resources/trios/L4T4A2.jpg","37","restless",0.9,0.5,0.7,0.156994928812809,"true"
"image-keyboard-response",354,3521754,"0.0-3.114-1.114","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",355,3522960,"0.0-3.114-2.114","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",356,3523445,"0.0-3.115-0.115","bc9hr80gw4q3fzx",713,"52.csv","","482.79999999701977","resources/trios/L4T4A1.jpg","38","restless",0.9,0.5,0.7,0.185418093648999,"true"
"image-keyboard-response",357,3523847,"0.0-3.115-1.115","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT4B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",358,3525049,"0.0-3.115-2.115","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",359,3525289,"0.0-3.116-0.116","bc9hr80gw4q3fzx",713,"52.csv","","238.70000000298023","resources/trios/L1T1A1.jpg","39","restless",0.9,0.5,0.8,0.304146374147401,"true"
"image-keyboard-response",360,3525693,"0.0-3.116-1.116","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA1.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",361,3526895,"0.0-3.116-2.116","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",362,3527942,"0.0-3.117-0.117","bc9hr80gw4q3fzx",713,"52.csv","","1044.9000000059605","resources/trios/L4T4A1.jpg","37","restless",0.9,0.5,0.9,0.506994185661183,"true"
"image-keyboard-response",363,3528347,"0.0-3.117-1.117","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",364,3529553,"0.0-3.117-2.117","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",365,3529806,"0.0-3.118-0.118","bc9hr80gw4q3fzx",713,"52.csv","","251.20000000298023","resources/trios/L4T4A1.jpg","38","restless",0.9,0.5,0.9,0.984911772054977,"false"
"image-keyboard-response",366,3530212,"0.0-3.118-1.118","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT4B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",367,3531416,"0.0-3.118-2.118","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",368,3531823,"0.0-3.119-0.119","bc9hr80gw4q3fzx",713,"52.csv","","405","resources/trios/L4T4A2.jpg","39","restless",0.9,0.5,0.9,0.371638439269236,"true"
"image-keyboard-response",369,3532229,"0.0-3.119-1.119","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA2.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",370,3533433,"0.0-3.119-2.119","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",371,3534216,"0.0-3.120-0.120","bc9hr80gw4q3fzx",713,"52.csv","","781.6000000089407","resources/trios/L4T4A1.jpg","37","restless",0.9,0.5,0.9,0.34855469558262,"true"
"image-keyboard-response",372,3534621,"0.0-3.120-1.120","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",373,3535828,"0.0-3.120-2.120","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",374,3536002,"0.0-3.121-0.121","bc9hr80gw4q3fzx",713,"52.csv","","171.59999999403954","resources/trios/L4T4A2.jpg","38","restless",0.9,0.5,0.9,0.686397723232616,"false"
"image-keyboard-response",375,3536405,"0.0-3.121-1.121","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT4B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",376,3537609,"0.0-3.121-2.121","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",377,3537985,"0.0-3.122-0.122","bc9hr80gw4q3fzx",713,"52.csv","","373.6000000089407","resources/trios/L1T1A1.jpg","37","restless",0.9,0.5,0.9,0.406557649149327,"true"
"image-keyboard-response",378,3538391,"0.0-3.122-1.122","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",379,3539596,"0.0-3.122-2.122","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",380,3539857,"0.0-3.123-0.123","bc9hr80gw4q3fzx",713,"52.csv","","258.79999999701977","resources/trios/L4T1A2.jpg","39","restless",0.9,0.5,0.9,0.319187511248979,"true"
"image-keyboard-response",381,3540261,"0.0-3.123-1.123","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA2.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",382,3541464,"0.0-3.123-2.123","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",383,3541699,"0.0-3.124-0.124","bc9hr80gw4q3fzx",713,"52.csv","","233.09999999403954","resources/trios/L1T1A2.jpg","38","restless",0.9,0.5,0.9,0.497126753982731,"true"
"image-keyboard-response",384,3542100,"0.0-3.124-1.124","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT1B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",385,3543305,"0.0-3.124-2.124","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",386,3543573,"0.0-3.125-0.125","bc9hr80gw4q3fzx",713,"52.csv","","265.5","resources/trios/L1T4A2.jpg","37","restless",0.9,0.5,0.9,0.996403883109698,"false"
"image-keyboard-response",387,3543979,"0.0-3.125-1.125","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",388,3545181,"0.0-3.125-2.125","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",389,3545864,"0.0-3.126-0.126","bc9hr80gw4q3fzx",713,"52.csv","","681.7000000029802","resources/trios/L1T1A1.jpg","39","restless",0.9,0.5,0.9,0.336392021729354,"true"
"image-keyboard-response",390,3546270,"0.0-3.126-1.126","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA1.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",391,3547473,"0.0-3.126-2.126","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",392,3547727,"0.0-3.127-0.127","bc9hr80gw4q3fzx",713,"52.csv","","252.29999999701977","resources/trios/L1T1A2.jpg","38","restless",0.9,0.5,0.9,0.786482671413369,"false"
"image-keyboard-response",393,3548134,"0.0-3.127-1.127","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT1B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",394,3549339,"0.0-3.127-2.127","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/fishbone.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",395,3549785,"0.0-3.128-0.128","bc9hr80gw4q3fzx",713,"52.csv","","443.8999999910593","resources/trios/L4T4A2.jpg","37","restless",0.8,0.5,0.9,0.206783458638775,"true"
"image-keyboard-response",396,3550191,"0.0-3.128-1.128","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L4BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",397,3551397,"0.0-3.128-2.128","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",398,3551801,"0.0-3.129-0.129","bc9hr80gw4q3fzx",713,"52.csv","","401.79999999701977","resources/trios/L4T4A2.jpg","39","restless",0.8,0.5,0.9,0.866459533877395,"true"
"image-keyboard-response",399,3552205,"0.0-3.129-1.129","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA2.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",400,3553410,"0.0-3.129-2.129","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",401,3554026,"0.0-3.130-0.130","bc9hr80gw4q3fzx",713,"52.csv","","613.9000000059605","resources/trios/L4T4A1.jpg","38","restless",0.8,0.5,0.9,0.0371815517370351,"true"
"image-keyboard-response",402,3554430,"0.0-3.130-1.130","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BT4B.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",403,3555636,"0.0-3.130-2.130","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",404,3555830,"0.0-3.131-0.131","bc9hr80gw4q3fzx",713,"52.csv","","192.1000000089407","resources/trios/L1T1A2.jpg","39","restless",0.7,0.5,0.9,0.871552292604945,"true"
"image-keyboard-response",405,3556235,"0.0-3.131-1.131","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA2.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",406,3557441,"0.0-3.131-2.131","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",407,3557716,"0.0-3.132-0.132","bc9hr80gw4q3fzx",713,"52.csv","","273.1000000089407","resources/trios/L1T4A2.jpg","37","restless",0.6,0.5,0.9,0.258082690460078,"true"
"image-keyboard-response",408,3558118,"0.0-3.132-1.132","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/L1BB.jpg","null","",NA,NA,NA,NA,""
"image-keyboard-response",409,3559323,"0.0-3.132-2.132","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/images/coin2.png","null","",NA,NA,NA,NA,""
"image-keyboard-response",410,3559577,"0.0-3.133-0.133","bc9hr80gw4q3fzx",713,"52.csv","","252.29999999701977","resources/trios/L1T4A2.jpg","39","restless",0.6,0.5,0.9,0.187626296964531,"true"
"image-keyboard-response",411,3559982,"0.0-3.133-1.133","bc9hr80gw4q3fzx",713,"52.csv","","null","resources/maskTrios/BBA2.jpg","null","",NA,NA,NA,NA,""
